# SOME DESCRIPTIVE TITLE.
# Copyright (C) YEAR THE PACKAGE'S COPYRIGHT HOLDER
# This file is distributed under the same license as the PACKAGE package.
# FIRST AUTHOR <EMAIL@ADDRESS>, YEAR.
#
#, fuzzy
#: FbFrameAuthor.cpp:339 FbFrameAuthor.cpp:363
msgid "Online authors page"
msgstr "Сторінка автора"

#: FbFrameAuthor.cpp:345 FbFrameBase.cpp:261 FbFrameSequen.cpp:418
#: FbMainMenu.cpp:43
msgid "&File"
msgstr "Файл"

#: FbFrameAuthor.cpp:345 FbFrameBase.cpp:261 FbFrameSequen.cpp:418
msgid "&Authors"
msgstr "Автори"

#: FbFrameSequen.cpp:29 FbFrameSequen.cpp:421 FbMainMenu.cpp:10
msgid "&Series"
msgstr "Серії"

#: FbFrameAuthor.cpp:346 FbFrameBase.cpp:262 FbFrameSequen.cpp:419
#: FbMainMenu.cpp:44
msgid "&Library"
msgstr "Бібліотека"

#: FbFrameAuthor.cpp:347 FbFrameBase.cpp:263 FbFrameSequen.cpp:420
#: FbMainMenu.cpp:45
msgid "&Catalog"
msgstr "Картотека"

#: FbFrameAuthor.cpp:349 FbFrameBase.cpp:264 FbFrameSequen.cpp:422
msgid "&Books"
msgstr "Книги"

#: FbFrameAuthor.cpp:350 FbFrameBase.cpp:265 FbFrameSequen.cpp:423
#: FbMainMenu.cpp:46
msgid "&View"
msgstr "Вид"

#: FbFrameAuthor.cpp:351 FbFrameBase.cpp:266 FbFrameSequen.cpp:424
#: FbMainMenu.cpp:47
msgid "&Tools"
msgstr "Сервіс"

#: FbFrameAuthor.cpp:352 FbFrameBase.cpp:267 FbFrameSequen.cpp:425
msgid "&Window"
msgstr "Вікно"

#: FbFrameAuthor.cpp:353 FbFrameBase.cpp:268 FbFrameSequen.cpp:426
#: FbMainMenu.cpp:48
msgid "&?"
msgstr "?"

#: FbFrameAuthor.cpp:379
msgid "Русский алфавит"
msgstr "Російський алфавіт"

#: FbFrameAuthor.cpp:380
msgid "Английский алфавит"
msgstr "Англійський алфавіт"

#: FbFrameBase.cpp:190 FbFrameDownld.cpp:64 FbFrameSequen.cpp:80
#: FbMainFrame.cpp:291 SettingsDlg.cpp:326
msgid "Экспорт"
msgstr "Експорт"

#: FbFrameBase.cpp:190 FbFrameDownld.cpp:64 FbFrameSequen.cpp:80
#: FbMainFrame.cpp:291
msgid "Запись на внешнее устройство"
msgstr "Запис на зовнішній пристрій"

#: FbFrameBase.cpp:210
msgid "книга"
msgstr "книга"

#: FbFrameBase.cpp:210
msgid "книги"
msgstr "книги"

#: FbFrameBase.cpp:210
msgid "книг"
msgstr "книг"

#: FbFrameDownld.cpp:22 FbMainMenu.cpp:15
msgid "Загрузки"
msgstr "Завантаження"

#: FbFrameDownld.cpp:45 FbFrameFolder.cpp:53
msgid "Папки"
msgstr "Каталоги"

#: FbFrameDownld.cpp:66
msgid "Старт"
msgstr "Старт"

#: FbFrameDownld.cpp:66
msgid "Начать загрузку файлов через интернет"
msgstr "Почати завантаження файлів через Інтернет"

#: FbFrameDownld.cpp:67
msgid "Стоп"
msgstr "Стоп"

#: FbFrameDownld.cpp:67
msgid "Остановить загрузку файлов через интернет"
msgstr "Зупинити завантаження файлів через Інтернет"

#: FbFrameDownld.cpp:69
msgid "Вверх"
msgstr "Вгору"

#: FbFrameDownld.cpp:69
msgid "Передвинуть в начало очереди"
msgstr "Пересунути в початок черги"

#: FbFrameDownld.cpp:70
msgid "Вниз"
msgstr "Вниз"

#: FbFrameDownld.cpp:70
msgid "Передвинуть в конец очереди"
msgstr "Пересунути в кінець черги"

#: FbFrameDownld.cpp:72
msgid "Удалить загрузку"
msgstr "Видалити завантаження"

#: FbFrameFolder.cpp:18 FbMainMenu.cpp:14
msgid "Мои папки"
msgstr "Мої каталоги"

#: FbFrameFolder.cpp:74
msgid "Закладки"
msgstr "Закладки"

#: FbFrameFolder.cpp:77
msgid "Избранное"
msgstr "Вибране"

#: FbFrameFolder.cpp:92
msgid "Пометки"
msgstr "Позначки"

#: FbFrameFolder.cpp:149
msgid "Введите имя новой папки:"
msgstr "Введіть найменування нового каталогу:"

#: FbFrameFolder.cpp:149
msgid "Добавить папку?"
msgstr "Додати каталог?"

#: FbFrameFolder.cpp:175
msgid "Введите новое имя папки:"
msgstr "Введіть нове найменування каталогу:"

#: FbFrameFolder.cpp:175
msgid "Изменить папку?"
msgstr "Змінити каталог?"

#: FbFrameFolder.cpp:199
#, c-format
msgid "Удалить папку «%s»?"
msgstr "Видалити каталог "%s"?"

#: FbFrameFolder.cpp:200
msgid "Удалить папку?"
msgstr "Видалити каталог?"

#: FbFrameGenres.cpp:13 FbMainMenu.cpp:9
msgid "Жанры"
msgstr "Жанри"

#: FbFrameGenres.cpp:36
msgid "Список жанров"
msgstr "Список жанрів"

#: FbFrameHtml.cpp:105 FbFrameInfo.cpp:187
msgid "Выберите файл для экспорта отчета"
msgstr "Виберіть файл для експорту звіту"

#: FbFrameHtml.cpp:108 FbFrameInfo.cpp:190
msgid "Файы HTML (*.html; *.htm)|*.html;*.HTML;*.HTM;*.htm|Все файлы (*.*)|*.*"
msgstr "Файли HTML (*.html; *.htm)|*.html;*.HTML;*.HTM;*.htm|Всі файли (*.*)|*.*"

#: FbFrameHtml.cpp:209
msgid "Удалить комментарий?"
msgstr "Видалити коментар?"

#: FbFrameInfo.cpp:18
msgid "Информация"
msgstr "Інформація"

#: FbFrameInfo.cpp:57
msgid "<CENTER>"
msgstr ""

#: FbFrameInfo.cpp:62
#, c-format
msgid "<B>%s</B>"
msgstr ""

#: FbFrameInfo.cpp:64
#, c-format
msgid "<TR><TD colspan=2>%s</TD></TR>"
msgstr ""

#: FbFrameInfo.cpp:92
msgid "Общее количество"
msgstr "Загальна кількість"

#: FbFrameInfo.cpp:100
#, c-format
msgid "<TR><TD>Общее количество книг:</TD><TD align=right>%s</TD></TR>"
msgstr "<TR><TD>Загальна кількість книг:</TD><TD align=right>%s</TD></TR>"

#: FbFrameInfo.cpp:103
msgid "Подсчет авторов"
msgstr "Підрахунок авторів"

#: FbFrameInfo.cpp:108
#, c-format
msgid "<TR><TD>Количество авторов:</TD><TD align=right>%s</TD></TR>"
msgstr "<TR><TD>Кількість авторів:</TD><TD align=right>%s</TD></TR>"

#: FbFrameInfo.cpp:111
#, c-format
msgid "<TR><TD>Суммарный размер файлов, Мб:</TD><TD align=right>%s</TD></TR>"
msgstr "<TR><TD>Сумарний розмір файлів, Мб:</TD><TD align=right>%s</TD></TR>"

#: FbFrameInfo.cpp:112
#, c-format
msgid "<TR><TD>Первое поступление:</TD><TD align=right>%s г.</TD></TR>"
msgstr "<TR><TD>Перше надходження:</TD><TD align=right>%s г.</TD></TR>"

#: FbFrameInfo.cpp:113
#, c-format
msgid "<TR><TD>Последнее поступление:</TD><TD align=right>%s г.</TD></TR>"
msgstr "<TR><TD>Останнє надходження:</TD><TD align=right>%s г.</TD></TR>"

#: FbFrameInfo.cpp:132 SettingsDlg.cpp:325
msgid "Типы файлов"
msgstr "Типи файлів"

#: FbFrameInfo.cpp:142
#, c-format
msgid "<TD bgcolor=%s>%s</TD>"
msgstr ""

#: FbFrameInfo.cpp:143 FbFrameInfo.cpp:144
#, c-format
msgid "<TD align=right bgcolor=%s>%s</TD>"
msgstr ""

#: FbFrameInfo.cpp:157 FbMainMenu.cpp:23
msgid "Информация о коллекции"
msgstr "Інформація про колекцію"

#: FbFrameSearch.cpp:43
#, c-format
msgid "Поиск: «%s»"
msgstr "Пошук: "%s""

#: FbFrameSearch.cpp:59
#, c-format
msgid "Ничего не найдено по шаблону «%s»"
msgstr "Нічого не знайдено по шаблону "%s""

#: FbFrameSequen.cpp:29 FbFrameSequen.cpp:421 FbMainMenu.cpp:10
msgid "Серии"
msgstr "Серії"

#: FbFrameSequen.cpp:42
msgid "Серия:"
msgstr "Серія:"

#: FbFrameSequen.cpp:79 FbMainFrame.cpp:274 FbMainFrame.cpp:286
msgid "Найти"
msgstr "Знайти"

#: FbFrameSequen.cpp:79
msgid "Найти серию по наименованию"
msgstr "Знайти серію по найменуванню"

#: FbFrameSequen.cpp:268
msgid "Добавить серию"
msgstr "Додати серію"

#: FbFrameSequen.cpp:276
msgid "Изменить серию"
msgstr "Змінити серію"

#: FbFrameSequen.cpp:342
msgid "Не заполнено наименование серии."
msgstr "Не заповнено найменування серії."

#: FbFrameSequen.cpp:347
msgid "Такая серия уже существует."
msgstr "Така серія вже існує."

#: FbFrameSequen.cpp:350
msgid ""
"\n"
"Объединить две серии?"
msgstr ""
"\n"
"Об'єднати дві серії?"

#: FbFrameSequen.cpp:406
#, c-format
msgid "Удалить серию «%s»?"
msgstr "Видалити серію "%s"?"

#: FbGenres.cpp:17
msgid "Фантастика"
msgstr "Фантастика"

#: FbGenres.cpp:18
msgid "Детективы и Триллеры"
msgstr "Детективи й Трилери"

#: FbGenres.cpp:19
msgid "Проза"
msgstr "Проза"

#: FbGenres.cpp:20
msgid "Любовные романы"
msgstr "Любовні романи"

#: FbGenres.cpp:21 FbGenres.cpp:77
msgid "Приключения"
msgstr "Пригоди"

#: FbGenres.cpp:22 FbGenres.cpp:85
msgid "Детская литература"
msgstr "Дитяча література"

#: FbGenres.cpp:23
msgid "Поэзия, Драматургия"
msgstr "Поезія, Драматургія"

#: FbGenres.cpp:24
msgid "Старинное"
msgstr "Стародавнє"

#: FbGenres.cpp:25
msgid "Наука, Образование"
msgstr "Наука, Освіта"

#: FbGenres.cpp:26
msgid "Компьютеры и Интернет"
msgstr "Комп'ютери та Інтернет"

#: FbGenres.cpp:27 FbGenres.cpp:121
msgid "Справочная литература"
msgstr "Довідкова література"

#: FbGenres.cpp:28 FbGenres.cpp:126
msgid "Документальная литература"
msgstr "Документальна література"

#: FbGenres.cpp:29
msgid "Религия и духовность"
msgstr "Релігія та духовність"

#: FbGenres.cpp:30 FbGenres.cpp:134
msgid "Юмор"
msgstr "Гумор"

#: FbGenres.cpp:31
msgid "Домоводство (Дом и семья)"
msgstr "Домоведення (Будинок та родина)"

#: FbGenres.cpp:36
msgid "Альтернативная история"
msgstr "Альтернативна історія"

#: FbGenres.cpp:37
msgid "Боевая фантастика"
msgstr "Бойова фантастика"

#: FbGenres.cpp:38
msgid "Эпическая фантастика"
msgstr "Епічна фантастика"

#: FbGenres.cpp:39
msgid "Героическая фантастика"
msgstr "Героїчна фантастика"

#: FbGenres.cpp:40
msgid "Детективная фантастика"
msgstr "Детективна фантастика"

#: FbGenres.cpp:41
msgid "Киберпанк"
msgstr "Кіберпанк"

#: FbGenres.cpp:42
msgid "Космическая фантастика"
msgstr "Космічна фантастика"

#: FbGenres.cpp:43
msgid "Социально-психологическая фантастика"
msgstr "Соціально-психологічна фантастика"

#: FbGenres.cpp:44
msgid "Ужасы и Мистика"
msgstr "Жахи й Містика"

#: FbGenres.cpp:45
msgid "Юмористическая фантастика"
msgstr "Гумористична фантастика"

#: FbGenres.cpp:46
msgid "Фэнтези"
msgstr "Фэнтези"

#: FbGenres.cpp:47
msgid "Научная Фантастика"
msgstr "Наукова Фантастика"

#: FbGenres.cpp:48
msgid "Классический детектив"
msgstr "Класичний детектив"

#: FbGenres.cpp:49
msgid "Полицейский детектив"
msgstr "Поліцейський детектив"

#: FbGenres.cpp:50
msgid "Боевик"
msgstr "Бойовик"

#: FbGenres.cpp:51
msgid "Иронический детектив"
msgstr "Іронічний детектив"

#: FbGenres.cpp:52
msgid "Исторический детектив"
msgstr "Історичний детектив"

#: FbGenres.cpp:53
msgid "Шпионский детектив"
msgstr "Шпигунський детектив"

#: FbGenres.cpp:54
msgid "Криминальный детектив"
msgstr "Кримінальний детектив"

#: FbGenres.cpp:55
msgid "Политический детектив"
msgstr "Політичний детектив"

#: FbGenres.cpp:56
msgid "Маньяки"
msgstr "Маніяки"

#: FbGenres.cpp:57
msgid "Крутой детектив"
msgstr "Крутий детектив"

#: FbGenres.cpp:58
msgid "Триллер"
msgstr "Трилер"

#: FbGenres.cpp:59
msgid "Детектив"
msgstr "Детектив"

#: FbGenres.cpp:60
msgid "Классическая проза"
msgstr "Класична проза"

#: FbGenres.cpp:61
msgid "Историческая проза"
msgstr "Історична проза"

#: FbGenres.cpp:62
msgid "Современная проза"
msgstr "Сучасна проза"

#: FbGenres.cpp:63
msgid "Контркультура"
msgstr "Контркультура"

#: FbGenres.cpp:64
msgid "Русская классическая проза"
msgstr "Російська класична проза"

#: FbGenres.cpp:65
msgid "Советская классическая проза"
msgstr "Радянська класична проза"

#: FbGenres.cpp:66
msgid "Современные любовные романы"
msgstr "Сучасні любовні романи"

#: FbGenres.cpp:67
msgid "Исторические любовные романы"
msgstr "Історичні любовні романи"

#: FbGenres.cpp:68
msgid "Остросюжетные любовные романы"
msgstr "Гостросюжетні любовні романи"

#: FbGenres.cpp:69
msgid "Короткие любовные романы"
msgstr "Короткі любовні романи"

#: FbGenres.cpp:70
msgid "Эротика"
msgstr "Еротика"

#: FbGenres.cpp:71
msgid "Вестерн"
msgstr "Вестерн"

#: FbGenres.cpp:72
msgid "Исторические приключения"
msgstr "Історичні пригоди"

#: FbGenres.cpp:73
msgid "Приключения про индейцев"
msgstr "Пригоди про індіанців"

#: FbGenres.cpp:74
msgid "Морские приключения"
msgstr "Морські пригоди"

#: FbGenres.cpp:75
msgid "Путешествия и география"
msgstr "Подорожі та географія"

#: FbGenres.cpp:76
msgid "Природа и животные"
msgstr "Природа й тварини"

#: FbGenres.cpp:78
msgid "Сказка"
msgstr "Казка"

#: FbGenres.cpp:79
msgid "Детские стихи"
msgstr "Дитячі вірші"

#: FbGenres.cpp:80
msgid "Детскиая проза"
msgstr "Дитяча проза"

#: FbGenres.cpp:81
msgid "Детская фантастика"
msgstr "Дитяча фантастика"

#: FbGenres.cpp:82
msgid "Детские остросюжетные"
msgstr "Дитячі гостросюжетні"

#: FbGenres.cpp:83
msgid "Детские приключения"
msgstr "Дитячі пригоди"

#: FbGenres.cpp:84
msgid "Детская образовательная литература"
msgstr "Дитяча освітня література"

#: FbGenres.cpp:86
msgid "Поэзия"
msgstr "Поезія"

#: FbGenres.cpp:87
msgid "Драматургия"
msgstr "Драматургія"

#: FbGenres.cpp:88
msgid "Античная литература"
msgstr "Антична література"

#: FbGenres.cpp:89
msgid "Европейская старинная литература"
msgstr "Європейська стародавня література"

#: FbGenres.cpp:90
msgid "Древнерусская литература"
msgstr "Давньоруська література"

#: FbGenres.cpp:91
msgid "Древневосточная литература"
msgstr "Давньосхідна література"

#: FbGenres.cpp:92
msgid "Мифы. Легенды. Эпос"
msgstr "Міфи. Легенди. Епос"

#: FbGenres.cpp:93
msgid "Старинная литература"
msgstr "Стародавня література"

#: FbGenres.cpp:94
msgid "История"
msgstr "Історія"

#: FbGenres.cpp:95
msgid "Психология"
msgstr "Психологія"

#: FbGenres.cpp:96
msgid "Культурология"
msgstr "Культурологія"

#: FbGenres.cpp:97
msgid "Религиоведение"
msgstr "Релігіознавство"

#: FbGenres.cpp:98
msgid "Философия"
msgstr "Філософія"

#: FbGenres.cpp:99
msgid "Политика"
msgstr "Політика"

#: FbGenres.cpp:100
msgid "Деловая литература"
msgstr "Ділова література"

#: FbGenres.cpp:101
msgid "Юриспруденция"
msgstr "Юриспруденція"

#: FbGenres.cpp:102
msgid "Языкознание"
msgstr "Мовознавство"

#: FbGenres.cpp:103
msgid "Медицина"
msgstr "Медицина"

#: FbGenres.cpp:104
msgid "Физика"
msgstr "Фізика"

#: FbGenres.cpp:105
msgid "Математика"
msgstr "Математика"

#: FbGenres.cpp:106
msgid "Химия"
msgstr "Хімія"

#: FbGenres.cpp:107
msgid "Биология"
msgstr "Біологія"

#: FbGenres.cpp:108
msgid "Технические науки"
msgstr "Технічні науки"

#: FbGenres.cpp:109
msgid "Научная литература"
msgstr "Наукова література"

#: FbGenres.cpp:111
msgid "Программирование"
msgstr "Програмування"

#: FbGenres.cpp:112
msgid "Компьютерное железо (аппаратное обеспечение)"
msgstr "Комп'ютерне залізо (апаратне забезпечення)"

#: FbGenres.cpp:113
msgid "Программы"
msgstr "Програми"

#: FbGenres.cpp:114
msgid "Базы данных"
msgstr "Бази даних"

#: FbGenres.cpp:115
msgid "ОС и Сети"
msgstr "ОС і Мережі"

#: FbGenres.cpp:116
msgid "Компьтерная литература"
msgstr "Комп'ютерна література"

#: FbGenres.cpp:117
msgid "Энциклопедии"
msgstr "Енциклопедії"

#: FbGenres.cpp:118
msgid "Словари"
msgstr "Словники"

#: FbGenres.cpp:119
